#### Tier 4 rate limits

This is a high level summary and there are per-model exceptions to these limits (e.g. some legacy models or models with larger context windows have different rate limits). To view the exact rate limits per model for your account, visit the [limits](/account/rate-limits) section of your account settings.

| Model                    | RPM         | TPM       | Batch Queue Limit |
| ------------------------ | ----------- | --------- | ----------------- |
| `gpt-4o`                 | 10,000      | 800,000   | 80,000,000        |
| `gpt-4-turbo`            | 10,000      | 800,000   | 80,000,000        |
| `gpt-4`                  | 10,000      | 300,000   | 30,000,000        |
| `gpt-3.5-turbo`          | 10,000      | 1,000,000 | 100,000,000       |
| `text-embedding-3-large` | 10,000      | 5,000,000 | 500,000,000       |
| `text-embedding-3-small` | 10,000      | 5,000,000 | 500,000,000       |
| `text-embedding-ada-002` | 10,000      | 5,000,000 | 500,000,000       |
| `whisper-1`              | 100         | -         | -                 |
| `tts-1`                  | 100         | -         | -                 |
| `tts-1-hd`               | 10          | -         | -                 |
| `dall-e-2`               | 100 img/min | -         | -                 |
| `dall-e-3`               | 15 img/min  | -         | -                 |
